director_id,director_name
2086,Matt Birch
1665,Tom McGrath
605,Chris Columbus
2058,Robert Schwentke
971,Hideaki Anno
248,Carlos Saldanha
995,Guy Ritchie
1119,John McTiernan
2075,Tony Gilroy
403,Joel Schumacher
1419,John Woo
401,Tim Story
1227,Mark Steven Johnson
2013,Neill Blomkamp
1598,David Twohy
987,James L. Brooks
1831,James Mangold
1684,Joseph Kosinski
17,George Lucas
455,Kirk De Micco
1513,Frédéric Forestier
2122,Cedric Nicolas-Troyan
1113,Roger Donaldson
2292,Dave Green
864,Brad Peyton
447,Roger Spottiswoode
425,Steven Soderbergh
2046,Michel Gondry
567,Noam Murro
2164,Raja Gosnell
1609,Will Finn
1491,Jan de Bont
260,Len Wiseman
785,Michael Mann
1597,Bo Welch
1702,Ron Clements
1252,Christopher Barnard
716,Peter Chelsom
1578,Dominic Sena
2265,Tony Scott
364,Paul Weitz
2012,Adam McKay
156,Chuck Russell
255,Quentin Tarantino
845,Gary Trousdale
1108,Mark Dindal
2091,Simon West
852,Stefen Fangmeier
2123,Spike Jonze
1069,Chris Wedge
2256,Peter Hyams
453,Paul Verhoeven
1107,Tom Tykwer
2140,Pitof
2233,Brad Silberling
2266,Patrick Hughes
1653,Lawrence Guterman
589,Ron Underwood
1256,Steve Martino
1596,David Mamet
875,Yimou Zhang
901,Ash Brannon
2047,Frank Oz
1040,Jay Roach
1907,Luc Besson
201,Michael Patrick King
1685,Bibo Bergeron
103,Sergey Bodrov
1159,Wally Pfister
2258,Rupert Wyatt
52,Mark Waters
172,John Moore
2373,Renny Harlin
143,Phil Lord
2354,Ben Stiller
1949,Tony Bancroft
2152,Walt Becker
2018,Dennis Dugan
1547,Sydney Pollack
284,Thor Freudenthal
1713,Brian De Palma
714,Mick Jackson
835,Alan J. Pakula
2349,Kathryn Bigelow
1081,Josh Trank
1472,Andrey Konchalovskiy
112,Gary Ross
223,Paul W.S. Anderson
1780,Genndy Tartakovsky
1090,Kevin Lima
916,Daniel Espinosa
809,Nancy Meyers
298,Roger Allers
1683,Neil Burger
933,Jean-Jacques Annaud
782,Sarah Smith
1892,Martin Brest
14,Andrew Davis
1541,Bob Fosse
451,Tarsem Singh
994,Edgar Wright
1160,Jon Amiel
1446,Peter Segal
208,Frank Coraci
1912,Sylvester Stallone
883,Todd Phillips
4,Tim Johnson
1297,Gary Winick
465,Mimi Leder
2171,Seth Gordon
1570,Adam Shankman
97,D.J. Caruso
731,Anthony Minghella
1433,Albert Hughes
64,Les Mayfield
684,Joe Pytka
1812,Ivan Reitman
1856,Eric Brevig
105,Kelly Asbury
106,Stephen Hopkins
1303,Jonathan Demme
524,Henry Jaglom
272,James Algar
1266,Vincent Ward
1405,Steven Brill
781,Terry Gilliam
1242,Lucile Hadzihalilovic
441,Barry Cook
923,Roger Christian
510,Joe Dante
328,Kevin Costner
1826,Antony Hoffman
1449,Jacques Perrin
2053,Andrés Couturier
827,Cody Cameron
866,John Singleton
1776,Oliver Hirschbiegel
1226,Des McAnuff
1004,Yarrow Cheney
633,Stephen Norrington
1638,Pierre Coffin
1172,Timur Bekmambetov
1811,David Kellogg
921,Mike Nichols
1634,F. Gary Gray
59,Antoine Fuqua
1825,Robert Luketic
337,Gil Kenan
507,Barry Levinson
1799,Jerry Zucker
2201,Andy Tennant
56,Florent-Emilio Siri
1573,Don Bluth
945,Ron Shelton
2381,David Pastor
779,Henry Selick
299,Kyle Balda
1186,Clay Kaytis
811,Judd Apatow
2335,Steve Carr
2005,Mel Gibson
281,David Silverman
1003,Frank Darabont
1544,Betty Thomas
629,Garry Marshall
2269,Paul Tibbitt
925,Clark Johnson
1503,Cameron Crowe
572,Randall Wallace
420,Jonathan Frakes
221,George Clooney
1978,Gary Shore
229,Andrzej Bartkowiak
1695,Måns Mårlind
138,Gregory Hoblit
844,Gary McKendry
2263,Wych Kaosayananda
992,Mikael Salomon
1005,Bobby Farrelly
2017,Kerry Conran
1810,Michael Caton-Jones
738,Mikael Håfström
1626,Phil Alden Robinson
180,David Slade
523,Joseph Ruben
1744,Seth MacFarlane
1946,Alejandro Amenábar
2009,Kinka Usher
2297,Craig Gillespie
331,Rob Bowman
2353,Doug Lefler
195,Scott Waugh
1273,Lawrence Kasdan
1909,Michael Lembeck
1212,Tom Hooper
1052,Nora Ephron
1244,Clint Eastwood
2145,Larry Charles
2068,Stanley Kubrick
1065,Will Gluck
1777,Glenn Ficarra
1313,David S. Goyer
1630,John Milius
355,Taylor Hackford
1026,Michael Lehmann
1962,Stuart Beattie
2350,Roman Polanski
707,Frank Miller
867,Baltasar Kormákur
426,Daniel Lee
2054,Keenen Ivory Wayans
500,Rob Reiner
1035,Marco Schnabel
2230,Demian Lichtenstein
21,Josh Gordon
1012,Tim Hill
2277,David Frankel
1192,Brenda Chapman
2384,Marc Lawrence
404,Peter Billingsley
1936,Wes Ball
924,Ryan Murphy
168,Robert Redford
1940,Jay Russell
1719,Kenny Ortega
354,David McNally
846,Brian Robbins
187,Brian Levant
1031,Steven Zaillian
2394,Chris Butler
1841,Jon Avnet
486,Sam Fell
1238,Kevin Donovan
1532,Geoff Murphy
199,David O. Russell
1546,Babak Najafi
362,Jean-Pierre Jeunet
1664,Graham Annable
918,Griffin Dunne
1229,John Pasquin
178,Ruben Fleischer
1143,Harold Ramis
1809,Kevin Macdonald
1471,Donald Petrie
1083,Jorge Blanco
1216,Stuart Baird
270,Joel Coen
2324,Robert Lorenz
2208,Joe Wright
1932,Scott Stewart
1897,Patrick Gilmore
2040,Tony Bill
18,Rod Lurie
424,Walter Hill
543,Akiva Goldsman
2282,Harald Zwart
1655,Walter Salles
865,Iain Softley
1179,David Koepp
3,Uwe Boll
1612,Pou-Soi Cheang
1343,John Dahl
1217,Tim Miller
251,Stephen Herek
2347,Peter MacDonald
2328,Anthony Hemingway
1942,Sean Anders
159,Mark Neveldine
1867,John Madden
579,Kevin Bray
82,Mike Gabriel
1686,Sam Weisman
2124,Jesse Dylan
31,Wayne Wang
1318,Gabriele Muccino
619,Tom Dey
1164,Jimmy Hayward
54,Alan Parker
1305,John Frankenheimer
1850,Paul King
703,William Friedkin
1222,Kent Alterman
1951,Peter Lord
1267,Shekhar Kapur
2052,Karyn Kusama
783,Ron Maxwell
1937,Robert Butler
2057,Karey Kirkpatrick
1642,Steve Antin
1412,Jim Gillespie
2036,Francis Ford Coppola
871,Richard Lester
1830,Harold Becker
1246,Scott Cooper
2306,Robert Rodriguez
2191,Curtis Hanson
966,Phyllida Lloyd
1926,Jay Chandrasekhar
1112,Terrence Malick
979,David Dobkin
2119,Milos Forman
862,Pierre Morel
1509,Paul Hunter
1440,Steve Oedekerk
2165,John Whitesell
1326,George Nolfi
2224,Neil Jordan
1032,Rawson Marshall Thurber
847,Spike Lee
2185,Brian Helgeland
349,Frank Marshall
162,Hideo Nakata
1395,Peter Hewitt
2069,Joe Roth
631,Bennett Miller
1364,Jaume Collet-Serra
501,Andy Fickman
1530,James McTeigue
1700,Matthew O'Callaghan
1629,Angela Robinson
909,Gary Fleder
414,Tommy Wirkola
332,Adrian Lyne
2022,Jorge R. Gutiérrez
1834,Richard Loncraine
989,Christophe Gans
2312,Howard Deutch
2294,Jon Hurwitz
990,Steven Quale
338,John Landis
1646,Alexander Witt
1416,Beeban Kidron
1559,Carl Franklin
261,Steven Seagal
2039,Danny Boyle
2247,Andrew Bergman
1865,Peter Webber
1798,Andrew Niccol
422,John Carpenter
1352,Wes Anderson
49,David Cronenberg
48,John Stockwell
2338,David Gordon Green
1696,Jim Sheridan
1991,Costa-Gavras
1328,Patrick Read Johnson
874,Roland Joffé
1982,Richard LaGravenese
1133,Danny DeVito
1411,George Armitage
942,Patrick Lussier
2000,James Wong
1453,Richard Curtis
1754,Chuck Bowman
949,Olivier Megaton
665,Deepa Mehta
784,Warren Beatty
621,Penny Marshall
462,Andrei Tarkovsky
383,Paul Bolger
679,Stephen Frears
1767,P.J. Hogan
1064,Brad Furman
837,Terence Young
705,David Zucker
291,Denis Villeneuve
2378,Thomas Carter
1822,Roger Michell
841,Luis Llosa
1637,Melville Shavelson
1025,Garth Jennings
85,Joel Zwick
373,Russell Mulcahy
1743,David R. Ellis
833,Peter Howitt
1993,John A. Davis
1717,David Lynch
2250,Mathieu Kassovitz
2045,John Gray
1843,John Schultz
192,Sean Penn
1015,Susan Stroman
1008,Pete Travis
2006,Simon Wincer
1603,Billy Bob Thornton
2096,Danny Pang
1994,George P. Cosmatos
1295,Oliver Parker
1033,Lawrence Kasanoff
912,Ben Affleck
539,Brian Gibson
2315,Norman Ferguson
1496,Michael Cimino
1636,Gus Van Sant
1274,Roger Kumble
132,Burr Steers
1734,John Hamburg
136,Reginald Hudlin
1080,Paul Feig
2175,Joseph L. Mankiewicz
977,Barbra Streisand
242,Mark Pellington
2288,John Glen
900,Catherine Hardwicke
2167,John Herzfeld
73,Annabel Jankel
593,Julie Anne Robinson
668,Evan Goldberg
695,Sngmoo Lee
1899,Jamel Debbouze
913,Gordon Chan
1290,Asger Leth
863,Anne Fletcher
444,Bruce Beresford
1147,Sam Taylor-Johnson
628,Ken Kwapis
868,Wes Craven
548,Etan Cohen
70,Angelina Jolie Pitt
460,Nick Cassavetes
1881,Nicholas Stoller
985,Mark A.Z. Dippé
2180,Cal Brunker
2008,Nimród Antal
1046,Alejandro Agresti
1298,Peter Hedges
66,Paul Weiland
905,Colin Strause
104,Joan Chen
496,Greg Mottola
1006,Jake Kasdan
1659,Diane Keaton
1627,Kelly Makin
1970,Stephen Daldry
2235,Christian Duguay
1477,Justin Chadwick
353,Pat O'Connor
1431,Frederik Du Chau
645,Irwin Winkler
511,Joseph Kahn
280,Sofia Coppola
1047,Barbet Schroeder
1591,Stephen Kay
2231,J.A. Bayona
2,Elaine May
1536,Dennie Gordon
934,Charles Shyer
1747,Ulu Grosbard
1908,William Malone
662,Malcolm D. Lee
1759,Jerry Jameson
1610,Mic Rodgers
727,Christian Alvart
148,Jean-Marie Poiré
9,Marc F. Adler
712,Geoffrey Sax
2003,Richard Shepard
1358,Peter Ho-Sun Chan
525,Joon-ho Bong
477,Jeff Nathanson
1800,S.S. Rajamouli
1749,Charles S. Dutton
1289,Jonathan Lynn
1236,David Carson
213,Kar-Wai Wong
1401,Yuefeng Song
432,Norman Jewison
348,David Mirkin
1527,Luis Mandoki
1667,Jeb Stuart
1211,Steve Miner
1971,Paul Thomas Anderson
2070,David Leland
1554,J Blakeson
1264,Ryan Coogler
1369,Kirk Jones
2287,Ethan Coen
1558,Jennifer Flackett
555,Kevin Smith
238,Christian Ditter
1375,Charles Martin Smith
1933,Fedor Bondarchuk
2386,Irvin Kershner
1722,Steve Pink
2390,Scott Hicks
669,Chris Rock
83,Wilson Yip
433,John Lee Hancock
2259,Robert Wise
127,Kevin Rodney Sullivan
219,Kevin Munroe
1601,Michael Tollin
1001,Patrick Tatopoulos
700,Gary David Goldberg
749,Alan Poul
2313,Luke Greenfield
1396,Gil Junger
1515,Michael Ritchie
590,Steven E. de Souza
831,Alexandre Aja
1331,Michael Rymer
604,Hugh Wilson
1120,Mike Hodges
2319,Susanna White
1078,Chris Carter
2299,Tommy O'Haver
683,Peter Landesman
378,Gary Chapman
691,Craig Mazin
1271,Allen Hughes
2240,Kimble Rendall
2102,Peter Yates
2333,Lasse Hallström
2034,Jean-Marc Vallée
692,Hark Tsui
1870,Lexi Alexander
2085,Ronny Yu
259,Bille August
675,Moustapha Akkad
1542,Jean-Paul Rappeneau
1701,Joachim Rønning
1785,Tony Kaye
1268,Ken Scott
60,Hugh Johnson
626,Hayao Miyazaki
715,George Tillman Jr.
1726,Hugh Hudson
285,Jeremy Degruson
768,Chris Gorak
1247,Scott Speer
1957,Joe Charbanic
1548,Jonathan Hensleigh
1448,Danny Cannon
370,Boaz Yakin
1072,Richard Marquand
407,Neil Marshall
1981,David Wain
1084,Jared Hess
100,Rupert Wainwright
2207,John Luessenhop
68,Justin Zackham
10,John Gatins
2037,Miguel Sapochnik
2166,Hyung-rae Shim
2382,Don Scardino
1925,Tim Robbins
2356,Tom Reeve
611,Nanette Burstein
1657,Ariel Vromen
578,Lewis Gilbert
191,John Francis Daley
1633,J.B. Rogers
2252,Michael Sucsy
74,Tom Vaughan
2213,Lee Daniels
660,Stephen Hillenburg
1967,Stig Bergqvist
1774,Jason Reitman
1136,Alexander Payne
2184,Jonathan Levine
1427,Rian Johnson
860,Chris Noonan
1540,Michael McCullers
1438,Forest Whitaker
2199,Woody Allen
2048,Peter Lepeniotis
1141,Ted Demme
636,William Shatner
1974,Steve Box
1243,James Gartner
87,Lee Toland Krieger
586,Tim McCanlies
1429,Drew Goddard
333,Jason Friedberg
415,Paul Michael Glaser
973,John R. Leonetti
2203,Tom Hanks
2301,Liz Friedlander
802,Phil Joanou
1333,Shane Acker
1576,Martha Coolidge
854,Stephen J. Anderson
1441,Troy Miller
2177,Tate Taylor
625,Brett Leonard
1675,Scott Derrickson
2192,Alister Grierson
1287,Nick Hurran
89,Charles Stone III
1692,Paul Haggis
2344,Kurt Wimmer
1178,Jean-François Richet
885,Kevin Hooks
1497,Ellory Elkayem
341,Niki Caro
2082,Vincenzo Natali
358,Willard Huyck
1075,Gavin O'Connor
1196,Bruce Hunt
879,Chris Roberts
2376,Jee-woon Kim
1467,Nick Hamm
1202,Mike Disa
1969,Richard J. Lewis
728,Sergio Leone
1163,Niels Arden Oplev
1474,Michael Radford
969,Steve Boyum
929,Kaige Chen
1900,Corey Yuen
855,Andrew Dominik
323,Li Zhang
601,Laurent Tirard
843,Reinhard Klooss
211,Frédéric Auburtin
733,Olivier Dahan
493,Maksim Fadeev
1815,Liliana Cavani
315,Greg Tiernan
161,Elizabeth Banks
2004,Edward Norton
1593,Ben Falcone
96,Richard Attenborough
1979,Don Mancini
2302,John Maybury
2383,Igor Kovalyov
796,Shinji Aramaki
46,Miguel Arteta
2379,James Gray
400,Janusz Kaminski
1091,Robert B. Weide
15,Jeff Wadlow
2305,Agustín Díaz Yanes
2182,Camille Delamarre
1555,David Lean
194,Richard Eyre
1383,Nicholas Meyer
1784,Callie Khouri
351,Sanaa Hamri
1879,Todd Graff
1348,Philip Kaufman
959,Saul Dibb
1778,Walter Murch
917,Richard Linklater
1291,E. Elias Merhige
2249,Menno Meyjes
1199,Jodie Foster
607,Scott Frank
2267,Kevin Allen
113,Michael Cristofer
402,Andrew Morahan
670,Bob Rafelson
1111,Michael Cohn
235,Alan Shapiro
2020,Fernando Meirelles
1068,Michael Hoffman
436,Oleg Stepchenko
2193,Michael Winterbottom
1077,Michael Pressman
40,Sharon Maguire
1790,Charles Herman-Wurmfeld
721,Gabor Csupo
1614,Tyler Perry
760,Joe Carnahan
1059,John Polson
983,Bernardo Bertolucci
1617,Cathy Malkasian
1390,John Eng
1680,Chris Nahon
722,Fred Wolf
288,Bille Woodruff
41,Victor Salva
1365,Mark Helfrich
193,Steve Bendelack
220,Dwight H. Little
2101,Guillaume Canet
409,Kirsten Sheridan
78,Richard Fleischer
1779,Bob Spiers
464,Damien Dante Wayans
1755,John Wells
824,Tim Fywell
343,Nigel Cole
2279,Jeremy Leven
1197,Sylvain White
1389,Troy Nixey
2337,Philip G. Atwell
778,Jeff Schaffer
1832,Don Michael Paul
1437,James Bridges
1308,Steve Barron
522,Bill Paxton
622,Richard Kelly
1330,Carter Smith
1952,John Schlesinger
335,Ringo Lam
2205,Akiva Schaffer
34,Tobe Hooper
947,Patricia Riggen
1535,Pascal Chaumeil
1414,Kimberly Peirce
231,Stephen Gaghan
458,Jonathan Kaplan
2369,Richard Benjamin
2146,Craig R. Baxley
696,John Hillcoat
1606,John Guillermin
606,Marcos Siega
1175,Rachel Talalay
1852,Jeffrey W. Byrd
357,Atom Egoyan
1454,Robert Towne
2358,Giuseppe Tornatore
2087,Werner Herzog
832,Ben Stassen
1745,Jérôme Deschamps
1783,Inna Evlannikova
1693,Jonathan English
514,Sergey Bondarchuk
1116,Teddy Chan
1209,Mario Van Peebles
585,Leonard Nimoy
2136,Ericson Core
998,Bonnie Hunt
672,Neil LaBute
1355,Grant Heslov
1928,George Gallo
2137,Sidney Lumet
228,Douglas McGrath
1866,Kevin Spacey
485,Richard Williams
1752,Mary McGuckian
907,Tony Goldwyn
1115,Dexter Fletcher
763,Jonathan Newman
257,Andy Cadiff
42,Michael Dinner
1060,Joseph Sargent
2374,Jerry Zaks
1901,Fred Durst
2072,Anne Fontaine
1845,Mira Nair
1678,Mel Brooks
1281,Russell Crowe
652,Jessie Nelson
7,Christopher Spencer
1483,Mike Bigelow
821,Paul McGuigan
411,Daniel Sackheim
2343,Harry Elfont
967,Uli Edel
834,Fred Dekker
1902,Brian Trenchard-Smith
1183,Blake Edwards
1697,Laurence Dunmore
1893,Christian Carion
1545,David Palmer
932,Rowan Joffe
1426,John Curran
1649,Juan José Campanella
2286,Trey Parker
1054,Stuart Gillard
666,Katt Shea
1055,Joshua Michael Stern
685,Tomas Alfredson
1315,John Duigan
494,Colin Higgins
63,Jim Sonzero
1950,Penelope Spheeris
873,Jeff Tremaine
1930,Jeannot Szwarc
2241,Steve McQueen
789,Thea Sharrock
577,Aaron Seltzer
1043,Robin Budd
1844,Ava DuVernay
149,Steve Trenbirth
1739,Mennan Yapo
950,Jun Falkenstein
470,Tom McCarthy
55,Takashi Shimizu
2067,Gary Nelson
371,Anton Corbijn
649,Gregory Nava
1029,John Patrick Shanley
1620,Joshua Logan
252,Steve Beck
182,Todd Strauss-Schulson
638,John McNaughton
429,Nelson McCormick
643,Eric Valette
817,Andrew Fleming
887,Michael Spierig
1885,Jim Field Smith
1261,Thomas Bezucha
697,William Brent Bell
1556,Anthony Bell
1718,Jessica Bendinger
1469,Henry Joost
1648,Ed Harris
1480,Alfred Hitchcock
2367,Shana Feste
1311,Steve Rash
1758,Mike Binder
155,Michael J. Bassett
385,Frank Nissen
538,Stephen Chow
1152,Peter Hastings
2025,Paul Abascal
416,Chris Koch
818,Amy Heckerling
757,Michael Moore
1336,George Stevens
1557,Billy Ray
1840,Mark Mylod
1122,James Mather
134,Michael O. Sajbel
1170,Charles T. Kanganis
1539,Damon Santostefano
1011,Bob Clark
1851,Dave Borthwick
1913,Benson Lee
1543,Glen Morgan
1704,Mike Leigh
1307,Alejandro Monteverde
200,Jonathan Glazer
1965,J.C. Chandor
851,Paul Gross
1314,Marc Abraham
2244,Todd Haynes
1660,Mabrouk El Mechri
108,Charlie Kaufman
2074,Nancy Walker
1560,Angelo Pizzo
2099,Matthew Diamond
1195,Katsuhiro Ôtomo
163,David Anspaugh
792,Andrew Jarecki
2215,Daniel Algrant
1194,Julie Taymor
398,Jane Clark
1208,Mike Barker
1989,Wayne Thornley
1753,Gnana Rajasekaran
2108,Tom Walsh
1816,Jonathan Jakubowicz
384,Scott Walker
686,Mark Rosman
1669,Rob Hawk
2159,Britt Allcroft
1823,Alan Yuen
1662,Brian Percival
819,Anand Tucker
1230,Anthony Mann
58,Michael Dowse
615,Daniel Barnz
146,Emile Ardolino
718,Robert Altman
1715,James Schamus
1030,Andrew Douglas
1093,George A. Romero
1658,Ricky Gervais
33,Terry Zwigoff
2083,Audrey Wells
391,Rick Friedberg
1106,Sean McNamara
927,Jody Hill
2225,Brandon Camp
101,Kevin Tancharoen
169,Nicholas Hytner
289,Bart Freundlich
1677,William A. Fraker
698,John Boorman
603,Courtney Solomon
1588,Jeff Kanew
277,István Szabó
1729,Matthew Robbins
1931,Hal Needham
342,Jeff Nichols
45,Jonathan Teplitzky
1388,Michael Haneke
876,Zack Ward
125,Mike Marvin
725,Gregor Jordan
954,Tran Anh Hung
37,Lance Hool
1102,Christian Volckman
1553,Jon Cassar
1859,Rodrigo Cortés
2150,David Hayter
1254,Cory Edwards
2236,Terry George
2118,Xavier Gens
2204,Kasi Lemmons
659,Brian A Miller
165,Matt Dillon
175,George Cukor
1155,John Hoffman
999,Kevin Greutert
1487,John Fortenberry
1341,Erik White
241,Chris Robinson
533,Jason Moore
2059,Robert Harmon
540,Trent Cooper
754,Gary Halvorson
1995,Nicholas Ray
2128,Fede Alvarez
2320,Sidney J. Furie
123,Ian Iqbal Rashid
2178,Wayne Kramer
2044,Rowdy Herrington
2341,Jim Goddard
1248,Noel Marshall
475,Andrea Di Stefano
583,Guillaume Ivernel
2010,Jack Smight
319,Todd Lincoln
627,Howard Zieff
62,Steven Shainberg
2303,Julian Jarrold
1345,Joe Nussbaum
495,Vadim Perelman
1958,Peter Farrelly
1712,Michel Hazanavicius
551,Cyrus Nowrasteh
1906,Perry Andelin Blake
480,Christian E. Christiansen
147,Sheldon Lettich
1835,Diane English
1181,Peter Flinth
278,Jon Lucas
1762,Robert Iscove
1284,Peter Kosminsky
203,Nick Gomez
903,Vic Armstrong
1847,Allen Coulter
1038,Clare Kilner
2098,Josef Rusnak
996,Lance Rivera
2200,Ronald Neame
1644,Bruce Paltrow
482,Adam Rifkin
1765,Susanne Bier
859,Kenneth Johnson
1275,James Ivory
735,Jessy Terrero
650,Dany Boon
265,Vicente Amorim
2117,Gaspar Noé
562,Jérôme Salle
2216,Tommy Lee Jones
634,Jesse Vaughan
114,William Bindley
2139,Wayne Beach
972,Gérard Krawczyk
1829,Udayan Prasad
1508,JK Youn
1443,Morten Tyldum
339,Andrés Muschietti
2135,Gillian Armstrong
711,James Watkins
2220,Jim Fall
1888,Michael Dougherty
2339,Joel Gallen
1741,James Marsh
1394,Matt Williams
639,Rick Rosenthal
1149,Denzel Washington
2295,Nicolas Winding Refn
2210,Sara Sugarman
1050,Juan Carlos Fresnadillo
2296,Gina Prince-Bythewood
2015,Phil Traill
804,Joe Berlinger
471,Elizabeth Allen Rosenbaum
2147,Michael Mayer
1278,Martin Weisz
1240,John Ottman
484,John Bonito
812,Peter Atencio
1473,David Nutter
1099,Derek Cianfrance
939,Stephan Elliott
563,Mark L. Lester
1507,Tom Green
234,Mike Nawrocki
2332,Catherine Owens
1020,Douglas Aarniokoski
1735,Bryan Barber
1201,Lone Scherfig
1089,Drew Barrymore
379,Brian Koppelman
661,James Foley
110,Albert Brooks
2327,Steve Gomer
2300,RZA
1562,Mark Piznarski
1705,Craig Brewer
1505,David Raynr
171,Mort Nathan
1827,Wil Shriner
2289,Martin McDonagh
1397,Tina Gordon Chism
889,Peter Cattaneo
516,Vicky Jenson
1583,Mary Lambert
1036,Peter Kassovitz
1425,Rodman Flender
1494,Katja von Garnier
1235,Mark Romanek
986,Brad Anderson
1631,Michael Chapman
2211,Antonio Banderas
1947,Khalil Sullins
418,Fritz Lang
1110,Hsiao-Hsien Hou
1378,Andrey Zvyagintsev
2134,Tony Jaa
1070,Ryûhei Kitamura
513,Darrell Roodt
1814,Dito Montiel
388,Stefan Ruzowitzky
1506,Jake Paltrow
2246,Juraj Jakubisko
1312,Anthony Silverston
688,Gabe Ibáñez
770,Gerry Lively
803,Daniele Luchetti
360,Tung-Shing Yee
681,Julien Temple
1731,Gregory Jacobs
2011,Gilles Paquet-Brenner
838,Peter Cousens
249,Lars von Trier
708,John Blanchard
614,John Cornell
1887,Vidhu Vinod Chopra
1418,Ole Bornedal
423,Ted Kotcheff
2127,Jamie Blanks
1161,Randal Kleiser
2254,Bruce McCulloch
2026,Rick Famuyiwa
974,Alan Cohn
2105,Franco Zeffirelli
797,Tom Holland
968,James Isaac
1691,Emilio Estevez
292,Josh Schwartz
318,Julian Schnabel
2284,Todd Field
72,Davis Guggenheim
2154,Stephen Carpenter
1319,James Fargo
160,Alain Resnais
988,Chao-Bin Su
930,Kenneth Lonergan
1350,Bo Zenga
145,José Padilha
1661,Danny Leiner
904,Christopher Cain
244,Theodore Melfi
602,Ed Decter
2019,Gene Quintano
2131,Eric Bress
5,Preston A. Whitmore II
247,Kirk Wong
2281,Bronwen Hughes
1085,John Lafia
2186,Sam Miller
1876,Alex Garland
2209,Mark Brown
1569,Michael Polish
69,Daisy von Scherler Mayer
1853,Lenny Abrahamson
848,Bob Saget
2029,John Waters
2157,Craig Bolotin
512,Mark Christopher
504,Blair Hayes
1868,Jez Butterworth
1206,Olivier Assayas
1998,Patrice Leconte
153,Paul Mazursky
1214,Stephen Chbosky
35,Jon Hess
640,Joe Cornish
908,John H. Lee
759,John Stainton
958,Benedek Fliegauf
1846,Stewart Hendler
1457,John Cromwell
663,Mark Herman
2132,Abel Ferrara
2033,Ethan Maniquis
1511,George Hickenlooper
1568,Je-kyu Kang
2023,William Dear
1621,Stéphane Aubier
1276,John Badham
446,Mike McCoy
1320,Mike Judge
2214,Nima Nourizadeh
1786,Franklin J. Schaffner
1309,John Erick Dowdle
205,David Moreau
443,Christopher Erskin
805,Brian Henson
1121,Dan Cutforth
935,Josh Boone
1903,Jake Schreier
1486,Cheryl Dunye
1945,Ernest R. Dickerson
2064,Lionel C. Martin
1337,Wallace Wolodarsky
1875,Nicholas Jarecki
1769,Dean Israelite
1687,Darnell Martin
667,Scott Alexander
365,Stuart Gordon
2111,Christopher Guest
1370,Jane Campion
1422,Fred Schepisi
2002,Antonia Bird
1766,Jon Poll
1027,Paolo Sorrentino
642,Peter Care
519,Chan-wook Park
963,Ira Sachs
2027,Carroll Ballard
1590,Takeshi Kitano
1402,Marco Kreuzpaintner
2169,Lajos Koltai
